tensor_shapes,dim,device,duration,start_time,end_time,max_gpu_power,avg_gpu_power,max_gpu_util,avg_gpu_utils,max_gpu_memory_used,avg_gpu_memory_used,avg_temperature,max_temperature,gpu_model
"[[105, 1111, 1116], [113, 1111, 1116], [121, 1111, 1116]]",0,cuda,8143070.95,2025-07-06T08:29:03.831839,2025-07-06T08:29:04.353005,163.98,72.21,100.0,55.91,4521.0,4518.12,38.95,40.0,NVIDIA A10
"[[105, 1115, 1120], [113, 1115, 1120], [121, 1115, 1120]]",0,cuda,7622616.92,2025-07-06T08:29:14.368561,2025-07-06T08:29:14.856417,153.09,71.49,100.0,72.3,4541.0,4537.98,38.87,40.0,NVIDIA A10
"[[105, 1119, 1124], [113, 1119, 1124], [121, 1119, 1124]]",0,cuda,8270759.11,2025-07-06T08:29:24.871993,2025-07-06T08:29:25.401330,87.92,76.05,100.0,62.65,4561.0,4558.13,38.79,41.0,NVIDIA A10
"[[105, 1123, 1128], [113, 1123, 1128], [121, 1123, 1128]]",0,cuda,7971881.67,2025-07-06T08:29:35.416964,2025-07-06T08:29:35.927174,162.1,95.5,100.0,49.82,4581.0,4578.08,38.77,40.0,NVIDIA A10
"[[105, 1127, 1132], [113, 1127, 1132], [121, 1127, 1132]]",0,cuda,8424879.84,2025-07-06T08:29:45.943470,2025-07-06T08:29:46.482671,153.22,70.5,100.0,69.97,4599.0,4596.31,38.96,40.0,NVIDIA A10
"[[105, 1131, 1136], [113, 1131, 1136], [121, 1131, 1136]]",0,cuda,8004276.67,2025-07-06T08:29:56.498372,2025-07-06T08:29:57.010655,101.7,79.39,100.0,61.4,4657.0,4654.33,38.62,40.0,NVIDIA A10
"[[105, 1135, 1140], [113, 1135, 1140], [121, 1135, 1140]]",0,cuda,8559165.0,2025-07-06T08:30:07.026418,2025-07-06T08:30:07.574213,108.78,77.58,100.0,84.79,4753.0,4750.36,38.85,40.0,NVIDIA A10
"[[105, 1139, 1144], [113, 1139, 1144], [121, 1139, 1144]]",0,cuda,8206636.83,2025-07-06T08:30:17.590072,2025-07-06T08:30:18.115309,92.41,70.13,100.0,78.0,4773.0,4770.21,39.35,41.0,NVIDIA A10
"[[105, 1143, 1148], [113, 1143, 1148], [121, 1143, 1148]]",0,cuda,8649039.73,2025-07-06T08:30:28.131800,2025-07-06T08:30:28.685348,92.13,77.92,100.0,70.94,4793.0,4790.21,39.52,41.0,NVIDIA A10
"[[105, 1147, 1152], [113, 1147, 1152], [121, 1147, 1152]]",0,cuda,7933170.36,2025-07-06T08:30:38.701438,2025-07-06T08:30:39.209169,152.92,72.46,100.0,61.78,4813.0,4809.88,39.13,40.0,NVIDIA A10
"[[105, 1151, 1156], [113, 1151, 1156], [121, 1151, 1156]]",0,cuda,8750565.33,2025-07-06T08:30:49.225128,2025-07-06T08:30:49.785174,119.05,95.49,100.0,81.02,4835.0,4832.15,39.43,41.0,NVIDIA A10
"[[105, 1155, 1160], [113, 1155, 1160], [121, 1155, 1160]]",0,cuda,8448193.25,2025-07-06T08:30:59.801059,2025-07-06T08:31:00.341753,83.96,71.19,100.0,69.38,4857.0,4853.99,39.17,41.0,NVIDIA A10
"[[105, 1159, 1164], [113, 1159, 1164], [121, 1159, 1164]]",0,cuda,8903205.09,2025-07-06T08:31:10.357532,2025-07-06T08:31:10.927346,152.53,79.26,100.0,73.37,4877.0,4874.13,39.1,40.0,NVIDIA A10
"[[105, 1163, 1168], [113, 1163, 1168], [121, 1163, 1168]]",0,cuda,8469783.33,2025-07-06T08:31:20.943535,2025-07-06T08:31:21.485610,153.51,83.15,100.0,69.01,4897.0,4893.99,39.24,41.0,NVIDIA A10
"[[105, 1167, 1172], [113, 1167, 1172], [121, 1167, 1172]]",0,cuda,9016115.45,2025-07-06T08:31:31.501542,2025-07-06T08:31:32.078583,152.92,75.71,100.0,63.33,4917.0,4914.2,39.21,41.0,NVIDIA A10
"[[105, 1171, 1176], [113, 1171, 1176], [121, 1171, 1176]]",0,cuda,8671695.48,2025-07-06T08:31:42.094839,2025-07-06T08:31:42.649834,173.33,80.72,100.0,59.44,4937.0,4934.39,39.05,41.0,NVIDIA A10
"[[105, 1175, 1180], [113, 1175, 1180], [121, 1175, 1180]]",0,cuda,9137605.03,2025-07-06T08:31:52.665877,2025-07-06T08:31:53.250694,120.41,93.88,100.0,55.99,4999.0,4996.34,39.1,41.0,NVIDIA A10
"[[105, 1179, 1184], [113, 1179, 1184], [121, 1179, 1184]]",0,cuda,8511037.72,2025-07-06T08:32:03.267251,2025-07-06T08:32:03.811967,154.39,74.09,100.0,51.7,5021.0,5017.91,38.93,41.0,NVIDIA A10
"[[105, 1183, 1188], [113, 1183, 1188], [121, 1183, 1188]]",0,cuda,9265310.12,2025-07-06T08:32:13.828194,2025-07-06T08:32:14.421182,153.51,77.56,100.0,70.75,5043.0,5040.34,38.98,41.0,NVIDIA A10
"[[105, 1187, 1192], [113, 1187, 1192], [121, 1187, 1192]]",0,cuda,8915162.53,2025-07-06T08:32:24.437448,2025-07-06T08:32:25.008028,116.97,93.25,100.0,60.53,5063.0,5060.04,38.84,40.0,NVIDIA A10
"[[105, 1191, 1196], [113, 1191, 1196], [121, 1191, 1196]]",0,cuda,9420021.73,2025-07-06T08:32:35.024384,2025-07-06T08:32:35.627274,153.22,74.05,100.0,67.81,5085.0,5082.16,38.93,41.0,NVIDIA A10
"[[105, 1195, 1200], [113, 1195, 1200], [121, 1195, 1200]]",0,cuda,8911400.62,2025-07-06T08:32:45.643911,2025-07-06T08:32:46.214250,152.99,78.01,100.0,79.65,5105.0,5101.97,39.63,41.0,NVIDIA A10
"[[105, 1199, 1204], [113, 1199, 1204], [121, 1199, 1204]]",0,cuda,9536900.27,2025-07-06T08:32:56.230503,2025-07-06T08:32:56.840873,152.24,110.23,100.0,79.47,5127.0,5124.16,39.6,41.0,NVIDIA A10
"[[105, 1203, 1208], [113, 1203, 1208], [121, 1203, 1208]]",0,cuda,9123053.02,2025-07-06T08:33:06.857318,2025-07-06T08:33:07.441202,93.74,78.8,100.0,80.51,5149.0,5146.0,39.53,41.0,NVIDIA A10
"[[105, 1207, 1212], [113, 1207, 1212], [121, 1207, 1212]]",0,cuda,9632257.89,2025-07-06T08:33:17.457765,2025-07-06T08:33:18.074238,113.08,88.72,100.0,80.68,5169.0,5166.14,39.42,41.0,NVIDIA A10
"[[105, 1211, 1216], [113, 1211, 1216], [121, 1211, 1216]]",0,cuda,8867769.22,2025-07-06T08:33:28.090942,2025-07-06T08:33:28.658492,93.83,77.71,100.0,64.97,5191.0,5188.31,39.67,41.0,NVIDIA A10
"[[105, 1215, 1220], [113, 1215, 1220], [121, 1215, 1220]]",0,cuda,9749490.2,2025-07-06T08:33:38.676179,2025-07-06T08:33:39.300156,153.51,88.55,100.0,81.2,5303.0,5300.21,39.67,41.0,NVIDIA A10
"[[105, 1219, 1224], [113, 1219, 1224], [121, 1219, 1224]]",0,cuda,9377303.3,2025-07-06T08:33:49.316956,2025-07-06T08:33:49.917112,152.6,97.06,100.0,77.21,5325.0,5322.01,39.19,41.0,NVIDIA A10
"[[105, 1223, 1228], [113, 1223, 1228], [121, 1223, 1228]]",0,cuda,9925995.92,2025-07-06T08:33:59.933636,2025-07-06T08:34:00.568910,153.22,79.38,100.0,62.28,5347.0,5344.14,39.37,41.0,NVIDIA A10
"[[105, 1227, 1232], [113, 1227, 1232], [121, 1227, 1232]]",0,cuda,9397427.88,2025-07-06T08:34:10.585701,2025-07-06T08:34:11.187145,153.29,75.25,100.0,68.28,5367.0,5364.05,39.27,41.0,NVIDIA A10
"[[105, 1231, 1236], [113, 1231, 1236], [121, 1231, 1236]]",0,cuda,10068270.58,2025-07-06T08:34:21.204634,2025-07-06T08:34:21.849012,105.38,80.16,100.0,71.43,5389.0,5386.16,39.32,41.0,NVIDIA A10
"[[105, 1235, 1240], [113, 1235, 1240], [121, 1235, 1240]]",0,cuda,9670317.0,2025-07-06T08:34:31.865777,2025-07-06T08:34:32.484686,88.84,74.18,100.0,75.28,5413.0,5410.09,39.45,41.0,NVIDIA A10
"[[105, 1239, 1244], [113, 1239, 1244], [121, 1239, 1244]]",0,cuda,10149328.94,2025-07-06T08:34:42.501604,2025-07-06T08:34:43.151170,105.22,75.58,100.0,57.52,5433.0,5430.22,39.27,41.0,NVIDIA A10
"[[105, 1243, 1248], [113, 1243, 1248], [121, 1243, 1248]]",0,cuda,9471180.91,2025-07-06T08:34:53.168000,2025-07-06T08:34:53.774168,93.4,74.87,100.0,72.25,5457.0,5453.93,39.22,41.0,NVIDIA A10
"[[105, 1247, 1252], [113, 1247, 1252], [121, 1247, 1252]]",0,cuda,10295222.08,2025-07-06T08:35:03.791781,2025-07-06T08:35:04.450685,105.47,72.01,100.0,70.53,5479.0,5476.33,39.79,41.0,NVIDIA A10
"[[105, 1251, 1256], [113, 1251, 1256], [121, 1251, 1256]]",0,cuda,9899478.42,2025-07-06T08:35:14.467729,2025-07-06T08:35:15.101305,123.29,99.59,100.0,79.15,5499.0,5496.38,39.73,41.0,NVIDIA A10
"[[105, 1255, 1260], [113, 1255, 1260], [121, 1255, 1260]]",0,cuda,10458623.81,2025-07-06T08:35:25.118360,2025-07-06T08:35:25.787721,153.51,74.14,100.0,78.19,5567.0,5564.46,39.77,41.0,NVIDIA A10
"[[105, 1259, 1264], [113, 1259, 1264], [121, 1259, 1264]]",0,cuda,9916901.94,2025-07-06T08:35:35.804935,2025-07-06T08:35:36.439626,153.7,97.73,100.0,68.05,5683.0,5680.19,39.6,41.0,NVIDIA A10
"[[105, 1263, 1268], [113, 1263, 1268], [121, 1263, 1268]]",0,cuda,10624829.31,2025-07-06T08:35:46.457560,2025-07-06T08:35:47.137558,88.39,73.0,100.0,77.33,5707.0,5704.18,39.98,41.0,NVIDIA A10
"[[105, 1267, 1272], [113, 1267, 1272], [121, 1267, 1272]]",0,cuda,10159283.2,2025-07-06T08:35:57.154706,2025-07-06T08:35:57.804909,154.68,90.26,100.0,81.41,5729.0,5726.09,39.73,41.0,NVIDIA A10
"[[105, 1271, 1276], [113, 1271, 1276], [121, 1271, 1276]]",0,cuda,10724234.05,2025-07-06T08:36:07.821970,2025-07-06T08:36:08.508330,151.65,79.13,100.0,71.15,5751.0,5748.22,39.59,41.0,NVIDIA A10
"[[105, 1275, 1280], [113, 1275, 1280], [121, 1275, 1280]]",0,cuda,9807568.28,2025-07-06T08:36:18.525644,2025-07-06T08:36:19.153338,95.83,82.44,100.0,78.87,5775.0,5771.93,39.61,41.0,NVIDIA A10
"[[105, 1279, 1284], [113, 1279, 1284], [121, 1279, 1284]]",0,cuda,10845289.22,2025-07-06T08:36:29.171113,2025-07-06T08:36:29.865221,152.14,107.21,100.0,91.82,5797.0,5794.15,39.41,41.0,NVIDIA A10
"[[105, 1283, 1288], [113, 1283, 1288], [121, 1283, 1288]]",0,cuda,10414626.5,2025-07-06T08:36:39.882473,2025-07-06T08:36:40.549021,154.0,81.29,100.0,74.35,5821.0,5818.08,39.37,41.0,NVIDIA A10
"[[105, 1287, 1292], [113, 1287, 1292], [121, 1287, 1292]]",0,cuda,10994292.86,2025-07-06T08:36:50.566845,2025-07-06T08:36:51.270488,153.31,103.62,100.0,61.46,5843.0,5840.22,39.77,41.0,NVIDIA A10
"[[105, 1291, 1296], [113, 1291, 1296], [121, 1291, 1296]]",0,cuda,10430054.03,2025-07-06T08:37:01.288055,2025-07-06T08:37:01.955587,154.19,79.0,100.0,73.82,5865.0,5861.99,39.36,41.0,NVIDIA A10
"[[105, 1295, 1300], [113, 1295, 1300], [121, 1295, 1300]]",0,cuda,11153262.45,2025-07-06T08:37:11.973639,2025-07-06T08:37:12.687457,128.8,97.33,100.0,61.87,5889.0,5886.16,39.36,41.0,NVIDIA A10
"[[105, 1299, 1304], [113, 1299, 1304], [121, 1299, 1304]]",0,cuda,10678775.11,2025-07-06T08:37:22.705155,2025-07-06T08:37:23.388605,92.72,77.17,100.0,73.99,5911.0,5908.26,39.46,41.0,NVIDIA A10
"[[105, 1303, 1308], [113, 1303, 1308], [121, 1303, 1308]]",0,cuda,11261887.38,2025-07-06T08:37:33.406157,2025-07-06T08:37:34.126927,153.31,96.01,100.0,89.14,5987.0,5984.22,39.94,41.0,NVIDIA A10
"[[105, 1307, 1312], [113, 1307, 1312], [121, 1307, 1312]]",0,cuda,10471022.19,2025-07-06T08:37:44.144626,2025-07-06T08:37:44.814781,92.66,77.84,100.0,81.29,6009.0,6005.92,40.06,41.0,NVIDIA A10
"[[105, 1311, 1316], [113, 1311, 1316], [121, 1311, 1316]]",0,cuda,11421883.16,2025-07-06T08:37:54.832368,2025-07-06T08:37:55.563378,154.09,99.11,100.0,84.65,6033.0,6030.16,39.92,41.0,NVIDIA A10
"[[105, 1315, 1320], [113, 1315, 1320], [121, 1315, 1320]]",0,cuda,10970561.19,2025-07-06T08:38:05.581156,2025-07-06T08:38:06.283281,172.83,113.12,100.0,75.67,6057.0,6054.01,39.84,41.0,NVIDIA A10
"[[105, 1319, 1324], [113, 1319, 1324], [121, 1319, 1324]]",0,cuda,11619004.56,2025-07-06T08:38:16.301496,2025-07-06T08:38:17.045124,153.7,96.37,100.0,77.32,6081.0,6078.17,39.99,41.0,NVIDIA A10
"[[105, 1323, 1328], [113, 1323, 1328], [121, 1323, 1328]]",0,cuda,10940392.12,2025-07-06T08:38:27.063219,2025-07-06T08:38:27.763413,129.89,109.72,100.0,69.59,6105.0,6101.96,39.68,41.0,NVIDIA A10
"[[105, 1327, 1332], [113, 1327, 1332], [121, 1327, 1332]]",0,cuda,11737295.84,2025-07-06T08:38:37.781180,2025-07-06T08:38:38.532376,153.51,82.9,100.0,83.08,6125.0,6122.17,39.84,41.0,NVIDIA A10
"[[105, 1331, 1336], [113, 1331, 1336], [121, 1331, 1336]]",0,cuda,11188051.41,2025-07-06T08:38:48.549992,2025-07-06T08:38:49.266036,154.0,113.07,100.0,78.71,6149.0,6146.22,39.73,41.0,NVIDIA A10
"[[105, 1335, 1340], [113, 1335, 1340], [121, 1335, 1340]]",0,cuda,11835609.44,2025-07-06T08:38:59.284810,2025-07-06T08:39:00.042298,118.5,83.13,100.0,73.38,6173.0,6170.17,39.83,41.0,NVIDIA A10
"[[105, 1339, 1344], [113, 1339, 1344], [121, 1339, 1344]]",0,cuda,10839430.95,2025-07-06T08:39:10.060566,2025-07-06T08:39:10.754299,152.31,113.06,100.0,66.61,6197.0,6193.87,39.69,41.0,NVIDIA A10
"[[105, 1343, 1348], [113, 1343, 1348], [121, 1343, 1348]]",0,cuda,11959912.95,2025-07-06T08:39:20.771935,2025-07-06T08:39:21.537378,153.9,90.99,100.0,79.83,6221.0,6218.55,39.73,41.0,NVIDIA A10
"[[105, 1347, 1352], [113, 1347, 1352], [121, 1347, 1352]]",0,cuda,11470963.55,2025-07-06T08:39:31.555234,2025-07-06T08:39:32.289385,132.22,113.72,100.0,76.91,6355.0,6352.09,39.56,41.0,NVIDIA A10
"[[105, 1351, 1356], [113, 1351, 1356], [121, 1351, 1356]]",0,cuda,12169143.8,2025-07-06T08:39:42.307490,2025-07-06T08:39:43.086324,152.82,90.3,100.0,94.21,6379.0,6376.16,39.5,41.0,NVIDIA A10
"[[105, 1355, 1360], [113, 1355, 1360], [121, 1355, 1360]]",0,cuda,11478815.92,2025-07-06T08:39:53.104632,2025-07-06T08:39:53.839285,156.53,116.54,100.0,94.71,6403.0,6400.19,40.07,41.0,NVIDIA A10
"[[105, 1359, 1364], [113, 1359, 1364], [121, 1359, 1364]]",0,cuda,12332333.45,2025-07-06T08:40:03.858074,2025-07-06T08:40:04.647355,137.33,101.94,100.0,88.75,6427.0,6424.22,40.13,41.0,NVIDIA A10
"[[105, 1363, 1368], [113, 1363, 1368], [121, 1363, 1368]]",0,cuda,11796564.44,2025-07-06T08:40:14.665976,2025-07-06T08:40:15.420965,154.29,83.23,100.0,74.86,6451.0,6448.03,40.1,41.0,NVIDIA A10
"[[105, 1367, 1372], [113, 1367, 1372], [121, 1367, 1372]]",0,cuda,12386105.14,2025-07-06T08:40:25.438978,2025-07-06T08:40:26.231698,153.41,105.27,100.0,86.25,6475.0,6472.15,39.99,41.0,NVIDIA A10
"[[105, 1371, 1376], [113, 1371, 1376], [121, 1371, 1376]]",0,cuda,11507363.22,2025-07-06T08:40:36.249829,2025-07-06T08:40:36.986309,153.51,82.15,100.0,85.02,6499.0,6495.91,39.96,41.0,NVIDIA A10
"[[105, 1375, 1380], [113, 1375, 1380], [121, 1375, 1380]]",0,cuda,12566965.38,2025-07-06T08:40:47.005464,2025-07-06T08:40:47.809759,136.47,110.0,100.0,82.22,6523.0,6520.16,39.91,41.0,NVIDIA A10
"[[105, 1379, 1384], [113, 1379, 1384], [121, 1379, 1384]]",0,cuda,12047343.72,2025-07-06T08:40:57.828415,2025-07-06T08:40:58.599454,154.39,77.53,100.0,82.79,6549.0,6546.01,39.83,41.0,NVIDIA A10
"[[105, 1383, 1388], [113, 1383, 1388], [121, 1383, 1388]]",0,cuda,12771952.62,2025-07-06T08:41:08.617653,2025-07-06T08:41:09.435067,152.9,115.42,100.0,82.61,6575.0,6572.18,39.83,41.0,NVIDIA A10
"[[105, 1387, 1392], [113, 1387, 1392], [121, 1387, 1392]]",0,cuda,12050721.89,2025-07-06T08:41:19.453390,2025-07-06T08:41:20.224645,154.29,76.59,100.0,81.49,6599.0,6596.14,39.93,41.0,NVIDIA A10
"[[105, 1391, 1396], [113, 1391, 1396], [121, 1391, 1396]]",0,cuda,12934981.73,2025-07-06T08:41:30.243131,2025-07-06T08:41:31.070981,133.49,116.2,100.0,82.06,6679.0,6676.36,39.92,41.0,NVIDIA A10
"[[105, 1395, 1400], [113, 1395, 1400], [121, 1395, 1400]]",0,cuda,12330284.95,2025-07-06T08:41:41.090050,2025-07-06T08:41:41.879197,152.92,89.98,100.0,67.27,6703.0,6700.35,39.59,41.0,NVIDIA A10
"[[105, 1399, 1404], [113, 1399, 1404], [121, 1399, 1404]]",0,cuda,13028142.5,2025-07-06T08:41:51.897600,2025-07-06T08:41:52.731410,122.5,81.39,100.0,69.37,6849.0,6846.16,39.67,41.0,NVIDIA A10
"[[105, 1403, 1408], [113, 1403, 1408], [121, 1403, 1408]]",0,cuda,11853605.97,2025-07-06T08:42:02.750369,2025-07-06T08:42:03.509008,152.24,99.68,100.0,72.76,6873.0,6869.88,39.67,41.0,NVIDIA A10
"[[105, 1407, 1412], [113, 1407, 1412], [121, 1407, 1412]]",0,cuda,13158128.91,2025-07-06T08:42:13.527615,2025-07-06T08:42:14.369745,92.35,73.72,100.0,90.09,6897.0,6894.17,40.27,41.0,NVIDIA A10
"[[105, 1411, 1416], [113, 1411, 1416], [121, 1411, 1416]]",0,cuda,12612957.17,2025-07-06T08:42:24.388411,2025-07-06T08:42:25.195649,139.4,107.8,100.0,77.92,6923.0,6920.09,40.28,42.0,NVIDIA A10
"[[105, 1415, 1420], [113, 1415, 1420], [121, 1415, 1420]]",0,cuda,13339371.39,2025-07-06T08:42:35.214432,2025-07-06T08:42:36.068160,153.02,85.78,100.0,81.77,6949.0,6946.24,40.18,41.0,NVIDIA A10
"[[105, 1419, 1424], [113, 1419, 1424], [121, 1419, 1424]]",0,cuda,12611017.28,2025-07-06T08:42:46.087250,2025-07-06T08:42:46.894364,154.29,121.69,100.0,86.47,6973.0,6969.98,39.98,41.0,NVIDIA A10
"[[105, 1423, 1428], [113, 1423, 1428], [121, 1423, 1428]]",0,cuda,13479827.81,2025-07-06T08:42:56.912963,2025-07-06T08:42:57.775681,153.41,90.08,100.0,77.73,6997.0,6994.17,40.14,41.0,NVIDIA A10
"[[105, 1427, 1432], [113, 1427, 1432], [121, 1427, 1432]]",0,cuda,12901675.28,2025-07-06T08:43:07.794600,2025-07-06T08:43:08.620316,100.91,84.1,100.0,77.0,7023.0,7020.01,40.0,42.0,NVIDIA A10
"[[105, 1431, 1436], [113, 1431, 1436], [121, 1431, 1436]]",0,cuda,13623389.3,2025-07-06T08:43:18.639444,2025-07-06T08:43:19.511350,132.41,91.79,100.0,81.4,7049.0,7046.16,39.99,42.0,NVIDIA A10
"[[105, 1435, 1440], [113, 1435, 1440], [121, 1435, 1440]]",0,cuda,12631463.48,2025-07-06T08:43:29.530674,2025-07-06T08:43:30.339099,153.12,91.46,100.0,80.6,7075.0,7072.2,40.0,42.0,NVIDIA A10
"[[105, 1439, 1444], [113, 1439, 1444], [121, 1439, 1444]]",0,cuda,13797565.97,2025-07-06T08:43:40.358381,2025-07-06T08:43:41.241435,153.12,90.06,100.0,72.93,7099.0,7096.16,40.08,42.0,NVIDIA A10
"[[105, 1443, 1448], [113, 1443, 1448], [121, 1443, 1448]]",0,cuda,13242733.61,2025-07-06T08:43:51.260901,2025-07-06T08:43:52.108444,153.22,108.19,100.0,80.77,7127.0,7124.19,40.01,41.0,NVIDIA A10
"[[105, 1447, 1452], [113, 1447, 1452], [121, 1447, 1452]]",0,cuda,14005013.72,2025-07-06T08:44:02.127574,2025-07-06T08:44:03.023903,152.14,92.01,100.0,70.24,7213.0,7210.42,40.0,41.0,NVIDIA A10
"[[105, 1451, 1456], [113, 1451, 1456], [121, 1451, 1456]]",0,cuda,13160021.27,2025-07-06T08:44:13.043219,2025-07-06T08:44:13.885470,110.71,91.5,100.0,77.83,7239.0,7235.98,39.75,41.0,NVIDIA A10
"[[105, 1455, 1460], [113, 1455, 1460], [121, 1455, 1460]]",0,cuda,14155900.64,2025-07-06T08:44:23.904776,2025-07-06T08:44:24.810761,153.22,108.38,100.0,87.76,7265.0,7262.36,39.87,41.0,NVIDIA A10
"[[105, 1459, 1464], [113, 1459, 1464], [121, 1459, 1464]]",0,cuda,13451611.34,2025-07-06T08:44:34.830518,2025-07-06T08:44:35.691430,154.58,77.5,100.0,77.98,7291.0,7288.22,40.32,42.0,NVIDIA A10
"[[105, 1463, 1468], [113, 1463, 1468], [121, 1463, 1468]]",0,cuda,14241321.08,2025-07-06T08:44:45.710935,2025-07-06T08:44:46.622389,156.05,129.19,100.0,87.42,7315.0,7311.98,40.5,42.0,NVIDIA A10
"[[105, 1467, 1472], [113, 1467, 1472], [121, 1467, 1472]]",0,cuda,13013342.48,2025-07-06T08:44:56.641907,2025-07-06T08:44:57.474770,143.98,98.53,100.0,77.31,7343.0,7340.08,40.27,42.0,NVIDIA A10
"[[105, 1471, 1476], [113, 1471, 1476], [121, 1471, 1476]]",0,cuda,14364324.58,2025-07-06T08:45:07.494072,2025-07-06T08:45:08.413400,139.33,132.3,100.0,84.83,7369.0,7366.35,40.2,41.0,NVIDIA A10
"[[105, 1475, 1480], [113, 1475, 1480], [121, 1475, 1480]]",0,cuda,13768087.89,2025-07-06T08:45:18.433536,2025-07-06T08:45:19.314703,166.78,116.14,100.0,76.88,7395.0,7392.02,40.05,42.0,NVIDIA A10
"[[105, 1479, 1484], [113, 1479, 1484], [121, 1479, 1484]]",0,cuda,14622824.31,2025-07-06T08:45:29.334504,2025-07-06T08:45:30.270374,146.8,96.48,100.0,86.0,7421.0,7418.18,40.13,42.0,NVIDIA A10
"[[105, 1483, 1488], [113, 1483, 1488], [121, 1483, 1488]]",0,cuda,13754915.34,2025-07-06T08:45:40.290167,2025-07-06T08:45:41.170491,153.9,82.05,100.0,82.1,7447.0,7443.97,40.2,42.0,NVIDIA A10
"[[105, 1487, 1492], [113, 1487, 1492], [121, 1487, 1492]]",0,cuda,14806258.55,2025-07-06T08:45:51.190044,2025-07-06T08:45:52.137654,152.63,116.93,100.0,86.04,7475.0,7472.49,40.19,42.0,NVIDIA A10
"[[105, 1491, 1496], [113, 1491, 1496], [121, 1491, 1496]]",0,cuda,14138328.39,2025-07-06T08:46:02.157499,2025-07-06T08:46:03.062361,153.7,101.34,100.0,84.04,7633.0,7630.02,40.12,42.0,NVIDIA A10
"[[105, 1495, 1500], [113, 1495, 1500], [121, 1495, 1500]]",0,cuda,14834979.02,2025-07-06T08:46:13.082129,2025-07-06T08:46:14.031577,101.09,82.97,100.0,80.95,7657.0,7654.16,40.1,42.0,NVIDIA A10
"[[105, 1499, 1504], [113, 1499, 1504], [121, 1499, 1504]]",0,cuda,13774932.61,2025-07-06T08:46:24.051465,2025-07-06T08:46:24.933070,142.3,124.47,100.0,75.78,7685.0,7681.99,39.99,42.0,NVIDIA A10
"[[105, 1503, 1508], [113, 1503, 1508], [121, 1503, 1508]]",0,cuda,15039848.66,2025-07-06T08:46:34.953041,2025-07-06T08:46:35.915600,153.7,87.68,100.0,82.19,7713.0,7710.22,40.13,42.0,NVIDIA A10
"[[105, 1507, 1512], [113, 1507, 1512], [121, 1507, 1512]]",0,cuda,14387791.12,2025-07-06T08:46:45.935590,2025-07-06T08:46:46.856417,94.37,77.36,100.0,84.79,7739.0,7736.02,40.15,42.0,NVIDIA A10
"[[105, 1511, 1516], [113, 1511, 1516], [121, 1511, 1516]]",0,cuda,15281040.59,2025-07-06T08:46:56.876261,2025-07-06T08:46:57.854257,111.99,90.99,100.0,93.91,7765.0,7762.17,40.5,42.0,NVIDIA A10
"[[105, 1515, 1520], [113, 1515, 1520], [121, 1515, 1520]]",0,cuda,14384384.08,2025-07-06T08:47:07.874433,2025-07-06T08:47:08.795045,134.1,91.27,100.0,78.57,7791.0,7788.0,40.42,42.0,NVIDIA A10
"[[105, 1519, 1524], [113, 1519, 1524], [121, 1519, 1524]]",0,cuda,15471593.56,2025-07-06T08:47:18.815837,2025-07-06T08:47:19.806028,153.7,96.79,100.0,89.71,7819.0,7816.37,40.61,42.0,NVIDIA A10
"[[105, 1523, 1528], [113, 1523, 1528], [121, 1523, 1528]]",0,cuda,14706376.73,2025-07-06T08:47:29.827609,2025-07-06T08:47:30.768825,150.75,99.97,100.0,79.7,7847.0,7844.21,40.37,42.0,NVIDIA A10
"[[105, 1527, 1532], [113, 1527, 1532], [121, 1527, 1532]]",0,cuda,15557942.83,2025-07-06T08:47:40.788954,2025-07-06T08:47:41.784671,144.26,120.6,100.0,86.94,7873.0,7870.16,40.55,42.0,NVIDIA A10
"[[105, 1531, 1536], [113, 1531, 1536], [121, 1531, 1536]]",0,cuda,14120119.69,2025-07-06T08:47:51.805054,2025-07-06T08:47:52.708751,147.79,118.59,100.0,85.88,7899.0,7895.87,40.23,42.0,NVIDIA A10
"[[105, 1535, 1540], [113, 1535, 1540], [121, 1535, 1540]]",0,cuda,15685335.94,2025-07-06T08:48:02.729197,2025-07-06T08:48:03.733068,147.43,89.09,100.0,82.02,7927.0,7924.15,40.4,42.0,NVIDIA A10
"[[105, 1539, 1544], [113, 1539, 1544], [121, 1539, 1544]]",0,cuda,15020665.48,2025-07-06T08:48:13.755118,2025-07-06T08:48:14.716451,153.29,136.29,100.0,81.89,7955.0,7952.06,40.34,42.0,NVIDIA A10
"[[105, 1543, 1548], [113, 1543, 1548], [121, 1543, 1548]]",0,cuda,15894063.2,2025-07-06T08:48:24.736718,2025-07-06T08:48:25.753947,153.22,118.86,100.0,81.93,8055.0,8052.17,40.4,42.0,NVIDIA A10
"[[105, 1547, 1552], [113, 1547, 1552], [121, 1547, 1552]]",0,cuda,14986798.25,2025-07-06T08:48:35.774497,2025-07-06T08:48:36.733661,154.19,88.73,100.0,82.2,8083.0,8080.32,40.07,42.0,NVIDIA A10
"[[105, 1551, 1556], [113, 1551, 1556], [121, 1551, 1556]]",0,cuda,16095673.8,2025-07-06T08:48:46.754491,2025-07-06T08:48:47.784623,160.93,91.39,100.0,81.3,8253.0,8250.16,40.25,42.0,NVIDIA A10
"[[105, 1555, 1560], [113, 1555, 1560], [121, 1555, 1560]]",0,cuda,15329511.05,2025-07-06T08:48:57.806988,2025-07-06T08:48:58.788086,154.68,96.05,100.0,87.01,8279.0,8276.02,40.2,42.0,NVIDIA A10
